hr,cnt,cluster
23,54,3
0,24,2
1,13,2
2,14,2
3,1,2
4,6,2
5,16,2
6,58,2
7,189,2
8,226,2
9,54,2
10,40,2
11,49,2
12,92,0
13,106,0
14,44,2
15,78,0
16,99,0
17,291,0
18,224,0
19,130,0
20,103,0
21,84,2
22,54,2
23,39,2
0,15,2
1,1,2
2,2,2
3,2,2
4,3,2
5,5,2
6,34,2
7,70,2
8,164,2
9,65,2
10,46,2
11,61,2
12,95,2
13,61,2
14,106,2
15,81,0
16,142,0
17,309,0
18,321,0
19,175,0
20,126,0
21,117,0
22,99,0
23,62,0
0,21,2
1,10,2
2,3,2
3,2,2
4,9,2
5,14,2
6,70,2
7,193,2
8,337,2
9,170,2
10,89,0
11,115,0
12,145,0
13,159,0
14,137,3
15,142,3
16,202,3
17,388,3
18,337,3
19,259,3
20,169,0
21,145,0
22,104,0
23,47,0
0,27,1
1,15,1
2,18,1
3,3,1
4,3,1
5,13,1
6,47,1
7,149,1
8,300,1
9,178,1
10,122,1
11,136,1
12,200,1
13,180,1
14,163,1
15,162,0
16,243,0
17,331,0
18,263,0
19,209,1
20,118,1
21,102,1
22,80,1
23,64,1
0,43,1
1,33,1
2,24,1
3,14,1
4,5,1
5,4,1
6,10,1
7,21,1
8,45,1
9,29,1
10,22,1
11,31,1
12,32,0
13,58,1
14,63,0
15,78,0
16,33,1
17,15,0
18,38,1
19,71,1
20,53,1
21,14,1
22,24,1
23,35,1
0,33,1
1,31,1
2,29,1
3,25,1
4,7,1
5,3,1
6,8,1
7,16,1
8,43,1
9,102,1
10,211,0
11,304,0
12,354,0
13,343,0
14,361,0
15,388,0
16,343,0
17,306,0
18,277,0
19,210,0
20,141,1
21,83,1
22,70,1
23,56,1
0,39,2
1,19,2
2,16,2
3,7,2
4,6,2
5,16,2
6,54,2
7,168,2
8,297,2
9,169,2
10,109,2
11,123,2
12,184,3
13,169,3
14,144,0
15,176,3
16,205,0
17,428,3
18,362,3
19,286,3
20,165,0
21,151,0
22,90,0
23,46,0
0,25,2
1,7,2
2,13,2
3,3,2
4,5,2
5,18,2
6,65,2
7,188,2
8,351,2
9,162,2
10,75,2
11,72,2
12,103,2
13,129,2
14,107,2
15,127,2
16,192,0
17,411,3
18,421,3
19,276,3
20,168,0
21,122,2
22,112,2
23,52,2
0,33,2
1,7,2
2,2,2
3,2,2
4,9,2
5,15,2
6,64,2
7,237,2
8,396,3
9,197,3
10,131,2
11,118,2
12,145,0
13,177,0
14,148,0
15,145,3
16,255,3
17,432,3
18,441,3
19,383,3
20,225,3
21,172,3
22,117,0
23,93,0
0,44,0
1,26,2
2,13,0
3,7,0
4,6,0
5,14,0
6,75,0
7,198,0
8,365,0
9,196,0
10,98,0
11,133,0
12,199,0
13,177,0
14,228,0
15,235,0
16,294,0
17,481,3
18,452,3
19,324,0
20,204,0
21,184,0
22,137,0
23,99,0
0,33,2
1,24,2
2,9,0
3,2,0
4,3,0
5,16,2
6,49,0
7,180,0
8,346,0
9,195,0
10,136,2
11,106,2
12,80,2
13,40,2
14,36,2
15,75,2
16,62,2
17,69,2
18,51,2
19,55,2
20,47,2
21,28,2
22,24,2
23,17,2
0,18,1
1,16,1
2,17,1
3,4,1
4,5,1
5,7,1
6,11,1
7,19,1
8,47,1
9,68,1
10,129,1
11,232,1
12,291,1
13,312,1
14,391,3
15,397,3
16,426,3
17,383,3
18,376,3
19,283,1
20,183,1
21,135,1
22,169,1
23,117,1
0,96,1
1,54,1
2,72,1
3,24,1
4,5,1
5,12,1
6,13,1
7,27,1
8,80,1
9,177,1
10,289,1
11,317,1
12,388,3
13,441,3
14,420,3
15,369,3
16,359,3
17,331,3
18,270,1
19,194,1
20,105,1
21,61,1
22,45,1
23,42,1
0,12,2
1,10,2
2,10,2
3,10,2
4,5,2
5,17,2
6,66,2
7,196,2
8,353,2
9,174,2
10,125,2
11,147,2
12,188,2
13,203,3
14,146,3
15,175,3
16,239,3
17,521,3
18,499,3
19,382,3
20,237,3
21,190,3
22,106,0
23,62,0
0,27,2
1,21,2
2,26,2
3,21,2
4,6,2
5,16,2
6,80,2
7,270,2
8,449,3
9,199,2
10,120,0
11,172,0
12,186,0
13,176,0
14,155,3
15,153,3
16,291,3
17,521,3
18,528,3
19,328,3
20,234,3
21,195,3
22,148,3
23,78,2
0,27,2
1,17,2
2,5,2
3,7,2
4,6,2
5,17,2
6,84,2
7,246,2
8,444,3
9,181,2
10,92,2
11,156,2
12,173,2
13,150,2
14,148,3
15,138,0
16,218,3
17,521,3
18,412,3
19,260,3
20,218,3
21,145,3
22,129,0
23,78,0
0,54,2
1,20,2
2,21,2
3,3,2
4,9,2
5,13,2
6,86,2
7,215,0
8,398,3
9,183,2
10,54,2
11,84,2
12,107,2
13,121,2
14,142,2
15,163,3
16,270,3
17,455,3
18,530,3
19,404,3
20,269,3
21,194,3
22,153,0
23,110,3
0,48,0
1,31,2
2,10,2
3,5,2
4,6,2
5,25,2
6,71,0
7,240,0
8,421,3
9,230,0
10,156,0
11,157,0
12,223,0
13,308,0
14,248,0
15,252,0
16,299,0
17,508,3
18,439,3
19,270,0
20,194,0
21,195,0
22,146,0
23,113,0
0,106,1
1,74,1
2,65,1
3,17,1
4,7,1
5,7,1
6,21,1
7,48,0
8,91,1
9,156,0
10,279,0
11,321,0
12,416,0
13,455,3
14,452,3
15,499,3
16,464,3
17,407,3
18,371,3
19,387,3
20,224,1
21,177,1
22,143,1
23,125,1
0,96,1
1,59,1
2,50,1
3,23,1
4,17,1
5,10,1
6,13,1
7,33,1
8,59,1
9,141,1
10,264,1
11,250,1
12,281,1
13,332,1
14,238,1
15,266,1
16,214,1
17,196,1
18,159,1
19,178,1
20,121,1
21,105,1
22,100,1
23,146,1
0,177,2
1,114,2
2,35,2
3,16,2
4,17,2
5,20,2
6,62,2
7,209,2
8,371,2
9,172,2
10,108,2
11,130,2
12,187,2
13,170,2
14,181,3
15,155,3
16,269,3
17,537,3
18,518,3
19,314,3
20,218,3
21,232,3
22,125,2
23,64,2
0,16,2
1,14,2
2,5,2
3,2,2
4,4,2
5,14,2
6,109,2
7,265,2
8,459,3
9,186,2
10,127,0
11,140,0
12,217,0
13,194,0
14,158,0
15,154,0
16,271,3
17,517,3
18,544,3
19,365,3
20,290,3
21,225,0
22,113,0
23,62,0
0,27,2
1,7,2
2,4,2
3,1,2
4,3,2
5,9,2
6,21,2
7,52,2
8,79,2
9,40,2
10,31,2
11,72,2
12,124,0
13,143,0
14,107,0
15,129,0
16,195,0
17,410,3
18,396,3
19,296,0
20,191,0
21,150,0
22,89,0
23,57,0
0,27,2
1,10,2
2,5,2
3,4,2
4,7,2
5,30,2
6,89,2
7,271,0
8,440,0
9,184,0
10,128,0
11,148,0
12,196,0
13,192,0
14,154,0
15,147,0
16,269,0
17,533,3
18,520,3
19,361,3
20,258,3
21,180,0
22,165,0
23,115,0
0,56,2
1,32,2
2,16,2
3,9,2
4,1,2
5,16,2
6,82,2
7,222,2
8,450,2
9,188,0
10,127,0
11,165,0
12,246,0
13,253,0
14,213,0
15,260,0
16,344,3
17,553,3
18,470,3
19,292,0
20,190,3
21,152,0
22,151,0
23,120,2
0,86,1
1,58,1
2,52,1
3,18,1
4,5,1
5,7,1
6,13,1
7,40,1
8,115,1
9,218,1
10,298,3
11,347,3
12,373,3
13,436,3
14,378,3
15,378,3
16,342,3
17,354,3
18,289,3
19,267,3
20,219,3
21,182,0
22,120,1
23,119,1
0,100,1
1,64,1
2,59,1
3,31,1
4,10,1
5,5,1
6,6,1
7,23,1
8,86,1
9,160,1
10,244,1
11,340,1
12,382,3
13,390,3
14,366,3
15,358,3
16,385,3
17,351,3
18,268,1
19,239,1
20,174,1
21,127,1
22,115,1
23,50,1
0,53,2
1,33,2
2,8,2
3,7,2
4,4,2
5,23,2
6,89,2
7,237,2
8,374,3
9,178,2
10,119,2
11,125,0
12,195,3
13,174,0
14,162,3
15,199,3
16,304,3
17,598,3
18,524,3
19,384,3
20,239,3
21,156,3
22,116,2
23,61,2
0,18,2
1,15,2
2,5,2
3,4,2
4,2,2
5,29,2
6,112,2
7,314,2
8,425,3
9,205,2
10,127,3
11,125,0
12,217,3
13,202,3
14,176,3
15,180,3
16,327,3
17,611,3
18,550,3
19,434,3
20,291,3
21,203,3
22,150,3
23,81,0
0,38,2
1,20,2
2,10,2
3,3,2
4,2,2
5,20,2
6,99,2
7,318,2
8,442,3
9,203,2
10,154,2
11,141,2
12,226,3
13,193,3
14,177,3
15,179,3
16,289,3
17,259,3
18,274,3
19,401,3
20,273,3
21,234,3
22,146,0
23,81,0
0,44,2
1,17,2
2,15,2
3,5,2
4,6,2
5,29,2
6,112,2
7,297,2
8,421,2
9,212,2
10,147,2
11,179,2
12,207,3
13,218,3
14,191,3
15,217,3
16,288,3
17,594,3
18,527,3
19,364,3
20,276,3
21,223,3
22,172,3
23,103,0
0,52,2
1,20,2
2,11,2
3,4,2
4,5,2
5,25,2
6,82,2
7,157,2
8,387,2
9,233,2
10,130,2
11,146,2
12,223,2
13,226,0
14,190,2
15,198,2
16,300,2
17,491,3
18,398,3
19,270,3
20,152,2
21,154,2
22,132,0
23,119,2
0,102,1
1,82,1
2,52,1
3,35,1
4,5,1
5,14,1
6,11,1
7,32,1
8,88,1
9,100,1
10,167,1
11,279,1
12,279,1
13,248,1
14,216,1
15,294,1
16,295,1
17,272,1
18,304,1
19,248,1
20,157,1
21,59,1
22,26,1
23,44,1
0,39,1
1,47,1
2,50,1
3,32,1
4,13,1
5,14,1
6,17,1
7,42,1
8,70,1
9,134,1
10,226,1
11,322,1
12,367,1
13,456,3
14,437,3
15,459,3
16,440,3
17,392,1
18,237,1
19,231,1
20,191,1
21,151,1
22,117,1
23,69,1
0,38,2
1,14,2
2,13,2
3,4,2
4,6,2
5,21,2
6,104,2
7,272,2
8,394,3
9,194,2
10,112,2
11,185,2
12,209,3
13,214,3
14,193,3
15,165,3
16,226,3
17,274,2
18,453,3
19,308,3
20,198,2
21,177,2
22,127,2
23,57,2
0,31,2
1,13,2
2,8,2
3,4,2
4,4,2
5,22,2
6,49,2
7,151,2
8,347,2
9,207,2
10,104,2
11,130,0
12,153,0
13,172,2
14,184,0
15,210,0
16,290,3
17,604,3
18,480,3
19,349,3
20,283,0
21,174,2
22,98,2
23,56,2
0,23,2
1,12,2
2,6,2
3,9,2
4,3,2
5,9,2
6,101,2
7,274,2
8,453,3
9,202,2
10,106,2
11,23,2
12,54,2
13,122,2
14,138,2
15,167,2
16,294,3
17,565,3
18,489,3
19,331,3
20,213,2
21,85,2
22,117,2
23,59,2
0,29,2
1,6,2
2,15,2
3,4,2
4,5,2
5,26,2
6,103,2
7,257,2
8,487,2
9,216,2
10,130,2
11,164,2
12,168,2
13,183,0
14,180,2
15,188,2
16,302,3
17,547,3
18,513,3
19,410,3
20,282,3
21,209,0
22,79,0
23,72,2
0,48,2
1,25,2
2,8,2
3,5,2
4,5,2
5,28,2
6,117,2
7,319,2
8,517,3
9,234,2
10,148,2
11,196,3
12,255,3
13,232,3
14,197,3
15,242,3
16,330,3
17,554,3
18,473,3
19,302,3
20,220,3
21,195,3
22,152,2
23,115,0
0,98,1
1,72,1
2,40,1
3,19,1
4,7,1
5,5,1
6,28,1
7,43,1
8,126,1
9,225,1
10,323,1
11,418,3
12,493,3
13,462,3
14,456,3
15,506,3
16,471,3
17,444,3
18,444,3
19,301,3
20,248,3
21,227,3
22,204,1
23,145,1
0,131,1
1,98,1
2,68,1
3,33,1
4,12,1
5,6,1
6,18,1
7,40,1
8,94,1
9,189,1
10,305,1
11,373,3
12,401,3
13,455,3
14,316,1
15,331,3
16,273,1
17,306,3
18,358,3
19,300,3
20,231,1
21,136,1
22,121,1
23,65,1
0,41,2
1,9,2
2,5,2
3,4,2
4,4,2
5,11,2
6,96,2
7,236,2
8,409,2
9,167,2
10,121,2
11,180,0
12,204,3
13,204,3
14,187,0
15,176,0
16,279,3
17,429,3
18,453,3
19,358,3
20,310,3
21,188,3
22,131,2
23,72,2
0,35,2
1,15,2
2,10,2
3,2,2
4,4,2
5,24,2
6,112,2
7,314,2
8,434,3
9,138,2
10,108,0
11,175,3
12,170,3
13,190,3
14,153,3
15,188,3
16,277,3
17,548,3
18,564,3
19,355,3
20,280,3
21,189,3
22,141,2
23,66,3
0,35,2
1,8,2
2,8,2
3,9,2
4,3,2
5,25,2
6,117,2
7,313,2
8,531,3
9,234,2
10,135,2
11,140,3
12,210,3
13,202,3
14,168,3
15,182,3
16,299,3
17,601,3
18,517,3
19,405,3
20,340,3
21,236,3
22,174,3
23,86,3
0,45,2
1,16,2
2,14,2
3,4,2
4,2,2
5,27,2
6,98,2
7,286,2
8,489,3
9,216,2
10,143,2
11,160,3
12,194,3
13,197,3
14,189,3
15,141,3
16,291,3
17,494,3
18,478,3
19,378,3
20,322,3
21,223,3
22,180,3
23,90,3
0,69,2
1,50,2
2,18,2
3,12,2
4,7,2
5,31,2
6,81,2
7,249,2
8,418,3
9,227,3
10,153,0
11,166,3
12,243,3
13,209,3
14,239,3
15,356,3
16,419,3
17,491,3
18,399,3
19,279,3
20,144,3
21,151,2
22,141,3
23,127,2
0,94,1
1,55,1
2,48,1
3,15,1
4,4,1
5,7,1
6,19,1
7,50,1
8,102,1
9,177,1
10,276,1
11,349,3
12,358,3
13,385,3
14,382,3
15,374,3
16,402,3
17,341,3
18,385,3
19,252,3
20,196,3
21,201,3
22,161,1
23,125,1
0,83,1
1,66,1
2,61,1
3,26,1
4,23,1
5,6,1
6,15,1
7,30,1
8,96,1
9,152,1
10,251,1
11,319,1
12,402,3
13,418,3
14,351,3
15,376,3
16,361,3
17,383,3
18,328,3
19,287,3
20,219,1
21,229,1
22,171,1
23,135,1
0,103,1
1,79,1
2,45,1
3,18,1
4,6,1
5,7,1
6,16,1
7,31,1
8,94,1
9,128,1
10,269,3
11,321,3
12,366,3
13,350,3
14,327,3
15,311,3
16,309,3
17,304,3
18,249,3
19,225,1
20,237,3
21,149,1
22,106,1
23,48,1
0,29,2
1,17,2
2,12,2
3,4,2
4,3,2
5,26,2
6,109,2
7,235,2
8,406,3
9,175,3
10,109,3
11,106,3
12,162,3
13,147,3
14,140,3
15,175,3
16,249,3
17,495,3
18,417,3
19,285,3
20,251,3
21,210,3
22,159,3
23,61,3
0,34,2
1,17,2
2,3,2
3,6,2
4,4,2
5,21,2
6,128,2
7,284,2
8,454,3
9,207,2
10,115,2
11,112,3
12,169,3
13,154,3
14,145,3
15,152,3
16,266,3
17,486,3
18,309,3
19,264,3
20,256,3
21,190,3
22,129,3
23,69,3
0,42,0
1,15,2
2,6,2
3,4,2
4,3,2
5,31,0
6,113,2
7,304,3
8,467,3
9,225,3
10,139,0
11,165,0
12,232,0
13,203,3
14,185,3
15,188,3
16,318,3
17,572,3
18,525,3
19,379,3
20,337,3
21,248,3
22,155,0
23,112,0
0,68,0
1,22,0
2,12,2
3,5,2
4,6,0
5,28,0
6,106,0
7,277,0
8,502,3
9,230,3
10,161,0
11,192,0
12,259,3
13,248,3
14,240,3
15,212,3
16,349,3
17,558,3
18,564,3
19,391,3
20,293,3
21,247,3
22,171,3
23,171,3
0,93,1
1,94,1
2,59,1
3,18,1
4,15,1
5,8,1
6,28,1
7,87,1
8,125,1
9,224,1
10,317,3
11,369,3
12,420,3
13,456,3
14,451,3
15,404,3
16,440,3
17,344,3
18,341,3
19,285,3
20,239,3
21,185,3
22,190,3
23,150,1
0,113,1
1,96,1
2,64,1
3,47,1
4,12,1
5,6,1
6,21,1
7,27,1
8,98,1
9,164,1
10,251,1
11,335,1
12,335,1
13,367,1
14,385,3
15,417,3
16,398,3
17,390,3
18,363,3
19,357,3
20,279,1
21,165,1
22,130,1
23,86,1
0,29,2
1,14,2
2,8,2
3,5,2
4,8,2
5,31,2
6,112,2
7,299,2
8,438,3
9,188,3
10,95,3
11,111,3
12,153,3
13,180,3
14,145,3
15,165,3
16,267,3
17,579,3
18,556,3
19,407,3
20,336,3
21,189,3
22,173,3
23,60,3
0,20,2
1,4,2
2,5,2
3,2,2
4,5,2
5,32,2
6,126,2
7,334,3
8,477,3
9,217,3
10,123,3
11,151,3
12,183,3
13,196,3
14,146,3
15,183,3
16,308,3
17,539,3
18,551,3
19,424,3
20,346,3
21,218,3
22,153,3
23,90,3
0,41,2
1,23,2
2,7,2
3,3,2
4,6,2
5,21,2
6,116,2
7,353,2
8,481,3
9,202,3
10,90,3
11,134,3
12,149,3
13,136,3
14,155,3
15,128,3
16,233,3
17,506,3
18,459,3
19,384,3
20,280,3
21,202,3
22,176,3
23,116,3
0,47,2
1,16,2
2,6,2
3,2,2
4,6,2
5,20,2
6,118,2
7,314,2
8,432,3
9,168,3
10,94,3
11,118,3
12,140,3
13,136,3
14,118,3
15,104,3
16,200,3
17,409,3
18,466,3
19,326,3
20,254,3
21,171,3
22,153,3
23,97,3
0,69,2
1,23,2
2,13,2
3,6,2
4,4,2
5,28,2
6,104,2
7,267,3
8,452,3
9,213,3
10,111,3
11,153,3
12,207,3
13,189,3
14,165,3
15,212,3
16,285,3
17,517,3
18,463,3
19,306,3
20,250,3
21,218,3
22,185,3
23,146,3
0,117,1
1,77,1
2,60,1
3,28,1
4,13,1
5,16,1
6,40,1
7,68,1
8,143,1
9,230,1
10,264,3
11,325,3
12,347,3
13,387,3
14,380,3
15,374,3
16,394,3
17,337,3
18,286,3
19,264,3
20,275,3
21,220,3
22,190,1
23,131,1
0,119,1
1,93,1
2,66,1
3,28,1
4,14,1
5,10,1
6,14,1
7,34,1
8,92,1
9,182,1
10,311,1
11,367,3
12,420,3
13,373,3
14,315,3
15,360,3
16,350,1
17,252,1
18,256,1
19,223,1
20,206,1
21,140,1
22,128,1
23,107,1
0,28,2
1,16,2
2,10,2
3,7,0
4,4,2
5,29,0
6,105,0
7,328,0
8,476,3
9,224,0
10,118,0
11,159,0
12,196,3
13,227,3
14,200,3
15,185,0
16,326,3
17,601,3
18,586,3
19,423,3
20,331,3
21,218,3
22,134,3
23,89,3
0,31,2
1,13,2
2,10,2
3,2,2
4,3,2
5,26,0
6,113,0
7,365,0
8,486,3
9,193,3
10,130,0
11,143,0
12,169,0
13,209,3
14,159,3
15,178,3
16,330,3
17,569,3
18,538,3
19,386,3
20,297,3
21,243,3
22,188,3
23,110,0
0,52,2
1,14,2
2,9,2
3,1,2
4,4,2
5,21,2
6,121,2
7,370,3
8,498,3
9,207,2
10,135,3
11,164,3
12,211,3
13,189,3
14,178,3
15,164,3
16,312,3
17,638,3
18,607,3
19,416,3
20,330,3
21,257,3
22,175,3
23,107,3
0,47,2
1,17,2
2,5,2
3,4,2
4,6,2
5,25,2
6,112,2
7,188,2
8,388,3
9,261,3
10,121,2
11,150,3
12,206,3
13,151,3
14,153,3
15,159,3
16,294,3
17,272,3
18,325,3
19,327,3
20,201,3
21,188,3
22,151,3
23,16,0
0,24,2
1,23,2
2,13,2
3,6,2
4,6,2
5,13,2
6,97,2
7,250,2
8,454,2
9,224,3
10,170,3
11,181,3
12,243,3
13,204,3
14,215,3
15,243,3
16,355,3
17,552,3
18,450,3
19,328,3
20,232,3
21,208,3
22,175,3
23,178,3
0,104,1
1,95,1
2,53,1
3,20,1
4,5,1
5,7,1
6,27,1
7,57,1
8,131,1
9,218,1
10,244,1
11,404,3
12,420,3
13,327,3
14,334,3
15,367,3
16,468,3
17,449,3
18,381,3
19,326,3
20,188,3
21,183,3
22,161,3
23,150,3
0,89,1
1,76,1
2,72,1
3,30,1
4,17,1
5,19,1
6,33,1
7,71,1
8,84,1
9,169,1
10,244,1
11,377,3
12,396,3
13,363,3
14,317,3
15,362,3
16,378,3
17,397,3
18,296,3
19,311,3
20,232,1
21,167,1
22,152,1
23,92,1
0,26,2
1,12,2
2,2,2
3,1,2
4,3,2
5,3,2
6,26,2
7,46,2
8,221,2
9,219,2
10,91,2
11,94,2
12,162,2
13,179,2
14,175,3
15,205,3
16,299,3
17,565,3
18,538,3
19,431,3
20,316,3
21,206,3
22,130,3
23,60,0
0,33,2
1,14,2
2,6,2
3,2,2
4,9,2
5,25,2
6,115,2
7,309,2
8,401,2
9,275,2
10,161,2
11,171,2
12,189,2
13,207,3
14,152,3
15,170,3
16,335,3
17,572,3
18,536,3
19,425,3
20,326,3
21,229,3
22,109,3
23,64,3
0,33,2
1,21,2
2,7,2
3,7,2
4,11,2
5,23,2
6,122,2
7,311,2
8,423,3
9,219,2
10,135,2
11,145,2
12,188,3
13,147,3
14,145,3
15,146,3
16,258,3
17,529,3
18,513,3
19,342,3
20,282,3
21,247,3
22,148,3
23,105,3
0,49,2
1,31,2
2,4,2
3,5,2
4,7,2
5,24,2
6,100,2
7,327,3
8,432,3
9,227,3
10,127,2
11,136,3
12,160,3
13,186,3
14,149,3
15,189,3
16,275,3
17,569,3
18,540,3
19,400,3
20,352,3
21,234,3
22,162,3
23,105,3
0,63,2
1,28,2
2,14,2
3,5,2
4,9,2
5,20,2
6,91,2
7,268,2
8,466,3
9,231,3
10,145,3
11,203,3
12,201,3
13,221,3
14,229,3
15,216,3
16,327,3
17,557,3
18,452,3
19,385,3
20,288,3
21,233,3
22,167,3
23,172,3
0,116,1
1,95,1
2,59,1
3,39,1
4,11,1
5,14,1
6,29,1
7,42,1
8,112,1
9,186,3
10,302,3
11,331,3
12,392,3
13,371,3
14,383,3
15,392,3
16,410,3
17,399,3
18,307,3
19,375,3
20,269,3
21,202,3
22,187,3
23,179,3
0,115,1
1,90,1
2,87,1
3,34,1
4,11,1
5,12,1
6,20,1
7,51,1
8,107,1
9,206,1
10,332,3
11,346,3
12,443,3
13,442,3
14,443,3
15,403,3
16,455,3
17,421,3
18,382,3
19,317,3
20,213,3
21,183,3
22,114,1
23,78,1
0,32,2
1,15,2
2,6,2
3,2,2
4,9,2
5,22,2
6,94,2
7,261,2
8,447,3
9,187,2
10,150,3
11,150,2
12,170,3
13,164,3
14,158,3
15,202,3
16,275,3
17,604,3
18,591,3
19,396,3
20,305,3
21,242,3
22,145,3
23,81,3
0,30,2
1,13,2
2,11,2
3,2,2
4,8,2
5,21,2
6,124,2
7,347,2
8,456,3
9,246,2
10,157,3
11,167,3
12,202,3
13,189,3
14,160,3
15,166,3
16,261,3
17,579,3
18,504,3
19,299,3
20,296,3
21,195,3
22,134,3
23,81,3
0,36,2
1,28,2
2,16,2
3,5,2
4,5,2
5,22,2
6,116,2
7,336,3
8,540,3
9,221,3
10,126,3
11,170,3
12,243,3
13,231,3
14,188,3
15,189,3
16,328,3
17,570,3
18,588,3
19,401,3
20,333,3
21,221,3
22,183,3
23,129,3
0,54,2
1,32,2
2,8,2
3,9,2
4,6,2
5,25,2
6,123,2
7,320,3
8,555,3
9,260,3
10,132,3
11,169,3
12,233,3
13,232,3
14,163,3
15,240,3
16,323,3
17,594,3
18,586,3
19,455,3
20,340,3
21,323,3
22,207,3
23,126,3
0,68,2
1,31,2
2,13,2
3,11,2
4,6,2
5,30,2
6,108,2
7,243,3
8,492,3
9,260,3
10,170,3
11,214,3
12,263,3
13,292,3
14,303,3
15,381,3
16,427,3
17,461,3
18,422,3
19,318,3
20,269,3
21,218,3
22,222,3
23,140,3
0,115,1
1,78,1
2,52,1
3,26,1
4,11,1
5,14,1
6,32,1
7,45,1
8,132,1
9,179,1
10,271,3
11,357,3
12,374,3
13,404,3
14,392,3
15,331,3
16,398,3
17,349,3
18,383,3
19,305,3
20,284,3
21,232,3
22,201,3
23,154,3
0,144,1
1,78,1
2,69,1
3,33,1
4,5,1
5,1,1
6,3,1
7,25,1
8,92,1
9,181,1
10,264,1
11,390,3
12,404,3
13,421,3
14,375,3
15,376,3
16,414,3
17,358,0
18,181,0
19,183,1
20,176,1
21,167,1
22,162,1
23,147,1
0,140,1
1,119,1
2,63,1
3,26,1
4,12,1
5,4,1
6,16,1
7,36,1
8,86,1
9,238,1
10,280,1
11,349,3
12,447,3
13,423,3
14,408,3
15,408,3
16,452,3
17,436,3
18,418,3
19,375,3
20,386,3
21,457,3
22,326,3
23,138,1
0,55,2
1,39,2
2,13,2
3,8,2
4,5,2
5,20,2
6,94,2
7,270,2
8,432,3
9,227,3
10,139,3
11,172,3
12,201,3
13,203,3
14,178,3
15,162,3
16,281,3
17,545,3
18,496,3
19,368,3
20,284,3
21,245,3
22,155,3
23,73,3
0,37,2
1,15,2
2,5,2
3,6,2
4,6,2
5,35,2
6,121,2
7,312,2
8,428,3
9,189,2
10,43,2
11,127,2
12,152,2
13,140,2
14,163,3
15,185,3
16,275,3
17,596,3
18,563,3
19,394,3
20,312,3
21,241,3
22,186,3
23,98,3
0,35,2
1,16,2
2,8,2
3,4,2
4,4,2
5,32,2
6,118,2
7,292,2
8,443,3
9,179,2
10,101,2
11,142,3
12,171,3
13,155,3
14,160,3
15,166,3
16,265,3
17,569,3
18,562,3
19,365,3
20,285,3
21,209,3
22,182,3
23,129,3
0,47,2
1,34,2
2,22,2
3,6,2
4,11,2
5,27,2
6,102,2
7,332,3
8,457,3
9,241,3
10,138,3
11,165,3
12,213,3
13,229,3
14,216,3
15,141,3
16,132,0
17,167,0
18,316,3
19,270,3
20,250,3
21,204,3
22,169,3
23,151,3
0,121,1
1,53,1
2,55,1
3,30,1
4,6,1
5,15,1
6,38,1
7,71,1
8,182,1
9,247,3
10,264,3
11,290,3
12,366,3
13,416,3
14,373,3
15,402,3
16,416,3
17,401,3
18,378,3
19,306,3
20,314,3
21,238,3
22,214,3
23,140,3
0,154,1
1,113,1
2,96,1
3,25,1
4,5,1
5,17,1
6,25,1
7,65,1
8,92,1
9,169,1
10,268,1
11,287,3
12,377,3
13,367,3
14,349,3
15,361,3
16,372,3
17,363,3
18,363,3
19,303,3
20,268,3
21,227,3
22,143,1
23,72,1
0,35,2
1,10,2
2,12,2
3,10,2
4,4,2
5,26,2
6,121,2
7,317,3
8,420,3
9,208,3
10,117,3
11,128,3
12,148,3
13,141,3
14,134,3
15,146,3
16,239,3
17,514,3
18,472,3
19,373,3
20,236,3
21,130,0
22,90,3
23,55,3
0,22,2
1,14,2
2,9,2
3,8,2
4,6,2
5,25,2
6,115,2
7,330,3
8,417,3
9,176,0
10,123,3
11,125,3
12,163,3
13,136,3
14,124,3
15,148,3
16,202,3
17,428,3
18,511,3
19,337,3
20,308,3
21,258,3
22,194,3
23,79,3
0,46,2
1,12,2
2,5,2
3,4,2
4,5,2
5,26,2
6,121,2
7,313,3
8,449,3
9,186,3
10,113,3
11,165,3
12,174,3
13,158,3
14,116,3
15,46,2
16,141,2
17,488,3
18,463,3
19,419,3
20,342,3
21,250,3
22,184,3
23,116,3
0,46,2
1,25,2
2,10,2
3,6,2
4,6,2
5,28,2
6,130,2
7,334,3
8,486,3
9,224,3
10,127,3
11,148,3
12,223,3
13,177,3
14,178,3
15,180,3
16,274,3
17,595,3
18,578,3
19,400,3
20,348,3
21,261,3
22,176,3
23,124,3
0,80,2
1,20,2
2,38,2
3,7,2
4,10,2
5,23,2
6,120,2
7,274,2
8,564,3
9,207,3
10,166,2
11,210,3
12,238,3
13,247,3
14,265,3
15,237,3
16,361,3
17,587,3
18,496,3
19,394,3
20,343,3
21,261,3
22,223,3
23,167,3
0,110,1
1,75,1
2,58,1
3,26,1
4,16,1
5,10,1
6,37,1
7,52,1
8,127,1
9,222,1
10,322,3
11,396,3
12,463,3
13,497,3
14,433,3
15,428,3
16,425,3
17,475,3
18,428,3
19,406,3
20,296,3
21,252,3
22,201,3
23,168,3
0,125,1
1,102,1
2,94,1
3,47,1
4,10,1
5,12,1
6,21,1
7,50,1
8,118,1
9,184,1
10,304,1
11,391,3
12,420,3
13,472,3
14,430,3
15,324,3
16,317,3
17,369,3
18,390,3
19,379,3
20,262,3
21,207,3
22,181,1
23,93,1
0,51,2
1,25,2
