hr,cnt,cluster
23,54,2
0,24,1
1,13,1
2,14,1
3,1,1
4,6,1
5,16,1
6,58,1
7,189,4
8,226,4
9,54,4
10,40,4
11,49,4
12,92,4
13,106,4
14,44,4
15,78,4
16,99,2
17,291,0
18,224,2
19,130,2
20,103,2
21,84,2
22,54,2
23,39,2
0,15,1
1,1,1
2,2,1
3,2,1
4,3,1
5,5,1
6,34,1
7,70,1
8,164,4
9,65,4
10,46,4
11,61,4
12,95,4
13,61,4
14,106,4
15,81,4
16,142,2
17,309,0
18,321,0
19,175,2
20,126,2
21,117,2
22,99,2
23,62,2
0,21,1
1,10,1
2,3,1
3,2,1
4,9,1
5,14,1
6,70,1
7,193,4
8,337,0
9,170,4
10,89,4
11,115,4
12,145,4
13,159,4
14,137,4
15,142,4
16,202,4
17,388,0
18,337,0
19,259,2
20,169,2
21,145,2
22,104,2
23,47,2
0,27,1
1,15,1
2,18,1
3,3,1
4,3,1
5,13,1
6,47,1
7,149,4
8,300,4
9,178,4
10,122,4
11,136,4
12,200,4
13,180,4
14,163,4
15,162,4
16,243,0
17,331,0
18,263,0
19,209,2
20,118,2
21,102,2
22,80,2
23,64,2
0,43,1
1,33,1
2,24,1
3,14,1
4,5,1
5,4,1
6,10,1
7,21,1
8,45,1
9,29,4
10,22,4
11,31,4
12,32,4
13,58,4
14,63,4
15,78,4
16,33,2
17,15,2
18,38,2
19,71,2
20,53,2
21,14,2
22,24,2
23,35,2
0,33,1
1,31,1
2,29,1
3,25,1
4,7,1
5,3,1
6,8,1
7,16,1
8,43,1
9,102,4
10,211,4
11,304,0
12,354,0
13,343,0
14,361,0
15,388,0
16,343,0
17,306,0
18,277,0
19,210,2
20,141,2
21,83,2
22,70,2
23,56,2
0,39,1
1,19,1
2,16,1
3,7,1
4,6,1
5,16,1
6,54,1
7,168,4
8,297,4
9,169,4
10,109,4
11,123,4
12,184,4
13,169,4
14,144,4
15,176,4
16,205,4
17,428,0
18,362,0
19,286,0
20,165,2
21,151,2
22,90,2
23,46,2
0,25,1
1,7,1
2,13,1
3,3,1
4,5,1
5,18,1
6,65,1
7,188,4
8,351,0
9,162,4
10,75,4
11,72,4
12,103,4
13,129,4
14,107,4
15,127,4
16,192,4
17,411,0
18,421,0
19,276,0
20,168,2
21,122,2
22,112,2
23,52,2
0,33,1
1,7,1
2,2,1
3,2,1
4,9,1
5,15,1
6,64,1
7,237,4
8,396,0
9,197,4
10,131,4
11,118,4
12,145,4
13,177,4
14,148,4
15,145,4
16,255,0
17,432,0
18,441,0
19,383,0
20,225,2
21,172,2
22,117,2
23,93,2
0,44,1
1,26,1
2,13,1
3,7,1
4,6,1
5,14,1
6,75,1
7,198,4
8,365,0
9,196,4
10,98,4
11,133,4
12,199,4
13,177,4
14,228,4
15,235,4
16,294,0
17,481,0
18,452,0
19,324,0
20,204,2
21,184,2
22,137,2
23,99,2
0,33,1
1,24,1
2,9,1
3,2,1
4,3,1
5,16,1
6,49,1
7,180,4
8,346,0
9,195,4
10,136,4
11,106,4
12,80,4
13,40,4
14,36,4
15,75,4
16,62,2
17,69,2
18,51,2
19,55,2
20,47,2
21,28,2
22,24,2
23,17,2
0,18,1
1,16,1
2,17,1
3,4,1
4,5,1
5,7,1
6,11,1
7,19,1
8,47,1
9,68,4
10,129,4
11,232,4
12,291,0
13,312,0
14,391,0
15,397,0
16,426,0
17,383,0
18,376,0
19,283,0
20,183,2
21,135,2
22,169,2
23,117,2
0,96,1
1,54,1
2,72,1
3,24,1
4,5,1
5,12,1
6,13,1
7,27,1
8,80,4
9,177,4
10,289,4
11,317,0
12,388,0
13,441,0
14,420,0
15,369,0
16,359,0
17,331,0
18,270,0
19,194,2
20,105,2
21,61,2
22,45,2
23,42,2
0,12,1
1,10,1
2,10,1
3,10,1
4,5,1
5,17,1
6,66,1
7,196,4
8,353,0
9,174,4
10,125,4
11,147,4
12,188,4
13,203,4
14,146,4
15,175,4
16,239,0
17,521,3
18,499,0
19,382,0
20,237,2
21,190,2
22,106,2
23,62,2
0,27,1
1,21,1
2,26,1
3,21,1
4,6,1
5,16,1
6,80,1
7,270,4
8,449,0
9,199,4
10,120,4
11,172,4
12,186,4
13,176,4
14,155,4
15,153,4
16,291,0
17,521,3
18,528,3
19,328,0
20,234,2
21,195,2
22,148,2
23,78,2
0,27,1
1,17,1
2,5,1
3,7,1
4,6,1
5,17,1
6,84,1
7,246,4
8,444,0
9,181,4
10,92,4
11,156,4
12,173,4
13,150,4
14,148,4
15,138,4
16,218,4
17,521,3
18,412,0
19,260,2
20,218,2
21,145,2
22,129,2
23,78,2
0,54,1
1,20,1
2,21,1
3,3,1
4,9,1
5,13,1
6,86,1
7,215,4
8,398,0
9,183,4
10,54,4
11,84,4
12,107,4
13,121,4
14,142,4
15,163,4
16,270,0
17,455,0
18,530,3
19,404,0
20,269,2
21,194,2
22,153,2
23,110,2
0,48,1
1,31,1
2,10,1
3,5,1
4,6,1
5,25,1
6,71,1
7,240,4
8,421,0
9,230,4
10,156,4
11,157,4
12,223,4
13,308,0
14,248,4
15,252,0
16,299,0
17,508,3
18,439,0
19,270,2
20,194,2
21,195,2
22,146,2
23,113,2
0,106,1
1,74,1
2,65,1
3,17,1
4,7,1
5,7,1
6,21,1
7,48,1
8,91,4
9,156,4
10,279,4
11,321,0
12,416,0
13,455,0
14,452,0
15,499,0
16,464,0
17,407,0
18,371,0
19,387,0
20,224,2
21,177,2
22,143,2
23,125,2
0,96,1
1,59,1
2,50,1
3,23,1
4,17,1
5,10,1
6,13,1
7,33,1
8,59,1
9,141,4
10,264,4
11,250,4
12,281,0
13,332,0
14,238,4
15,266,0
16,214,4
17,196,2
18,159,2
19,178,2
20,121,2
21,105,2
22,100,2
23,146,2
0,177,1
1,114,1
2,35,1
3,16,1
4,17,1
5,20,1
6,62,1
7,209,4
8,371,0
9,172,4
10,108,4
11,130,4
12,187,4
13,170,4
14,181,4
15,155,4
16,269,0
17,537,3
18,518,3
19,314,0
20,218,2
21,232,2
22,125,2
23,64,2
0,16,1
1,14,1
2,5,1
3,2,1
4,4,1
5,14,1
6,109,1
7,265,4
8,459,0
9,186,4
10,127,4
11,140,4
12,217,4
13,194,4
14,158,4
15,154,4
16,271,0
17,517,3
18,544,3
19,365,0
20,290,2
21,225,2
22,113,2
23,62,2
0,27,1
1,7,1
2,4,1
3,1,1
4,3,1
5,9,1
6,21,1
7,52,1
8,79,4
9,40,4
10,31,4
11,72,4
12,124,4
13,143,4
14,107,4
15,129,4
16,195,4
17,410,0
18,396,0
19,296,0
20,191,2
21,150,2
22,89,2
23,57,2
0,27,1
1,10,1
2,5,1
3,4,1
4,7,1
5,30,1
6,89,1
7,271,4
8,440,0
9,184,4
10,128,4
11,148,4
12,196,4
13,192,4
14,154,4
15,147,4
16,269,0
17,533,3
18,520,3
19,361,0
20,258,2
21,180,2
22,165,2
23,115,2
0,56,1
1,32,1
2,16,1
3,9,1
4,1,1
5,16,1
6,82,1
7,222,4
8,450,0
9,188,4
10,127,4
11,165,4
12,246,4
13,253,4
14,213,4
15,260,0
16,344,0
17,553,3
18,470,0
19,292,0
20,190,2
21,152,2
22,151,2
23,120,2
0,86,1
1,58,1
2,52,1
3,18,1
4,5,1
5,7,1
6,13,1
7,40,1
8,115,4
9,218,4
10,298,4
11,347,0
12,373,0
13,436,0
14,378,0
15,378,0
16,342,0
17,354,0
18,289,0
19,267,2
20,219,2
21,182,2
22,120,2
23,119,2
0,100,1
1,64,1
2,59,1
3,31,1
4,10,1
5,5,1
6,6,1
7,23,1
8,86,4
9,160,4
10,244,4
11,340,0
12,382,0
13,390,0
14,366,0
15,358,0
16,385,0
17,351,0
18,268,0
19,239,2
20,174,2
21,127,2
22,115,2
23,50,2
0,53,1
1,33,1
2,8,1
3,7,1
4,4,1
5,23,1
6,89,1
7,237,4
8,374,0
9,178,4
10,119,4
11,125,4
12,195,4
13,174,4
14,162,4
15,199,4
16,304,0
17,598,3
18,524,3
19,384,0
20,239,2
21,156,2
22,116,2
23,61,2
0,18,1
1,15,1
2,5,1
3,4,1
4,2,1
5,29,1
6,112,1
7,314,4
8,425,0
9,205,4
10,127,4
11,125,4
12,217,4
13,202,4
14,176,4
15,180,4
16,327,0
17,611,3
18,550,3
19,434,0
20,291,2
21,203,2
22,150,2
23,81,2
0,38,1
1,20,1
2,10,1
3,3,1
4,2,1
5,20,1
6,99,1
7,318,4
8,442,0
9,203,4
10,154,4
11,141,4
12,226,4
13,193,4
14,177,4
15,179,4
16,289,0
17,259,0
18,274,0
19,401,0
20,273,2
21,234,2
22,146,2
23,81,2
0,44,1
1,17,1
2,15,1
3,5,1
4,6,1
5,29,1
6,112,1
7,297,4
8,421,0
9,212,4
10,147,4
11,179,4
12,207,4
13,218,4
14,191,4
15,217,4
16,288,0
17,594,3
18,527,3
19,364,0
20,276,2
21,223,2
22,172,2
23,103,2
0,52,1
1,20,1
2,11,1
3,4,1
4,5,1
5,25,1
6,82,1
7,157,4
8,387,0
9,233,4
10,130,4
11,146,4
12,223,4
13,226,4
14,190,4
15,198,4
16,300,0
17,491,0
18,398,0
19,270,2
20,152,2
21,154,2
22,132,2
23,119,2
0,102,1
1,82,1
2,52,1
3,35,1
4,5,1
5,14,1
6,11,1
7,32,1
8,88,4
9,100,4
10,167,4
11,279,4
12,279,0
13,248,4
14,216,4
15,294,0
16,295,0
17,272,0
18,304,0
19,248,2
20,157,2
21,59,2
22,26,2
23,44,2
0,39,1
1,47,1
2,50,1
3,32,1
4,13,1
5,14,1
6,17,1
7,42,1
8,70,4
9,134,4
10,226,4
11,322,0
12,367,0
13,456,0
14,437,0
15,459,0
16,440,0
17,392,0
18,237,2
19,231,2
20,191,2
21,151,2
22,117,2
23,69,2
0,38,1
1,14,1
2,13,1
3,4,1
4,6,1
5,21,1
6,104,1
7,272,4
8,394,0
9,194,4
10,112,4
11,185,4
12,209,4
13,214,4
14,193,4
15,165,4
16,226,4
17,274,0
18,453,0
19,308,0
20,198,2
21,177,2
22,127,2
23,57,2
0,31,1
1,13,1
2,8,1
3,4,1
4,4,1
5,22,1
6,49,1
7,151,4
8,347,0
9,207,4
10,104,4
11,130,4
12,153,4
13,172,4
14,184,4
15,210,4
16,290,0
17,604,3
18,480,0
19,349,0
20,283,2
21,174,2
22,98,2
23,56,2
0,23,1
1,12,1
2,6,1
3,9,1
4,3,1
5,9,1
6,101,1
7,274,4
8,453,0
9,202,4
10,106,4
11,23,4
12,54,4
13,122,4
14,138,4
15,167,4
16,294,0
17,565,3
18,489,0
19,331,0
20,213,2
21,85,2
22,117,2
23,59,2
0,29,1
1,6,1
2,15,1
3,4,1
4,5,1
5,26,1
6,103,1
7,257,4
8,487,0
9,216,4
10,130,4
11,164,4
12,168,4
13,183,4
14,180,4
15,188,4
16,302,0
17,547,3
18,513,3
19,410,0
20,282,2
21,209,2
22,79,2
23,72,2
0,48,1
1,25,1
2,8,1
3,5,1
4,5,1
5,28,1
6,117,1
7,319,4
8,517,3
9,234,4
10,148,4
11,196,4
12,255,4
13,232,4
14,197,4
15,242,0
16,330,0
17,554,3
18,473,0
19,302,0
20,220,2
21,195,2
22,152,2
23,115,2
0,98,1
1,72,1
2,40,1
3,19,1
4,7,1
5,5,1
6,28,1
7,43,1
8,126,4
9,225,4
10,323,0
11,418,0
12,493,0
13,462,0
14,456,0
15,506,3
16,471,0
17,444,0
18,444,0
19,301,0
20,248,2
21,227,2
22,204,2
23,145,2
0,131,1
1,98,1
2,68,1
3,33,1
4,12,1
5,6,1
6,18,1
7,40,1
8,94,4
9,189,4
10,305,0
11,373,0
12,401,0
13,455,0
14,316,0
15,331,0
16,273,0
17,306,0
18,358,0
19,300,0
20,231,2
21,136,2
22,121,2
23,65,2
0,41,1
1,9,1
2,5,1
3,4,1
4,4,1
5,11,1
6,96,1
7,236,4
8,409,0
9,167,4
10,121,4
11,180,4
12,204,4
13,204,4
14,187,4
15,176,4
16,279,0
17,429,0
18,453,0
19,358,0
20,310,0
21,188,2
22,131,2
23,72,2
0,35,1
1,15,1
2,10,1
3,2,1
4,4,1
5,24,1
6,112,1
7,314,4
8,434,0
9,138,4
10,108,4
11,175,4
12,170,4
13,190,4
14,153,4
15,188,4
16,277,0
17,548,3
18,564,3
19,355,0
20,280,2
21,189,2
22,141,2
23,66,2
0,35,1
1,8,1
2,8,1
3,9,1
4,3,1
5,25,1
6,117,1
7,313,4
8,531,3
9,234,4
10,135,4
11,140,4
12,210,4
13,202,4
14,168,4
15,182,4
16,299,0
17,601,3
18,517,3
19,405,0
20,340,0
21,236,2
22,174,2
23,86,2
0,45,1
1,16,1
2,14,1
3,4,1
4,2,1
5,27,1
6,98,1
7,286,4
8,489,0
9,216,4
10,143,4
11,160,4
12,194,4
13,197,4
14,189,4
15,141,4
16,291,0
17,494,0
18,478,0
19,378,0
20,322,0
21,223,2
22,180,2
23,90,2
0,69,1
1,50,1
2,18,1
3,12,1
4,7,1
5,31,1
6,81,1
7,249,4
8,418,0
9,227,4
10,153,4
11,166,4
12,243,4
13,209,4
14,239,4
15,356,0
16,419,0
17,491,0
18,399,0
19,279,0
20,144,2
21,151,2
22,141,2
23,127,2
0,94,1
1,55,1
2,48,1
3,15,1
4,4,1
5,7,1
6,19,1
7,50,1
8,102,4
9,177,4
10,276,4
11,349,0
12,358,0
13,385,0
14,382,0
15,374,0
16,402,0
17,341,0
18,385,0
19,252,2
20,196,2
21,201,2
22,161,2
23,125,2
0,83,1
1,66,1
2,61,1
3,26,1
4,23,1
5,6,1
6,15,1
7,30,1
8,96,4
9,152,4
10,251,4
11,319,0
12,402,0
13,418,0
14,351,0
15,376,0
16,361,0
17,383,0
18,328,0
19,287,0
20,219,2
21,229,2
22,171,2
23,135,2
0,103,1
1,79,1
2,45,1
3,18,1
4,6,1
5,7,1
6,16,1
7,31,1
8,94,4
9,128,4
10,269,4
11,321,0
12,366,0
13,350,0
14,327,0
15,311,0
16,309,0
17,304,0
18,249,2
19,225,2
20,237,2
21,149,2
22,106,2
23,48,2
0,29,1
1,17,1
2,12,1
3,4,1
4,3,1
5,26,1
6,109,1
7,235,4
8,406,0
9,175,4
10,109,4
11,106,4
12,162,4
13,147,4
14,140,4
15,175,4
16,249,0
17,495,0
18,417,0
19,285,0
20,251,2
21,210,2
22,159,2
23,61,2
0,34,1
1,17,1
2,3,1
3,6,1
4,4,1
5,21,1
6,128,1
7,284,4
8,454,0
9,207,4
10,115,4
11,112,4
12,169,4
13,154,4
14,145,4
15,152,4
16,266,0
17,486,0
18,309,0
19,264,2
20,256,2
21,190,2
22,129,2
23,69,2
0,42,1
1,15,1
2,6,1
3,4,1
4,3,1
5,31,1
6,113,1
7,304,4
8,467,0
9,225,4
10,139,4
11,165,4
12,232,4
13,203,4
14,185,4
15,188,4
16,318,0
17,572,3
18,525,3
19,379,0
20,337,0
21,248,2
22,155,2
23,112,2
0,68,1
1,22,1
2,12,1
3,5,1
4,6,1
5,28,1
6,106,1
7,277,4
8,502,0
9,230,4
10,161,4
11,192,4
12,259,4
13,248,4
14,240,4
15,212,4
16,349,0
17,558,3
18,564,3
19,391,0
20,293,2
21,247,2
22,171,2
23,171,2
0,93,1
1,94,1
2,59,1
3,18,1
4,15,1
5,8,1
6,28,1
7,87,1
8,125,4
9,224,4
10,317,0
11,369,0
12,420,0
13,456,0
14,451,0
15,404,0
16,440,0
17,344,0
18,341,0
19,285,0
20,239,2
21,185,2
22,190,2
23,150,2
0,113,1
1,96,1
2,64,1
3,47,1
4,12,1
5,6,1
6,21,1
7,27,1
8,98,4
9,164,4
10,251,4
11,335,0
12,335,0
13,367,0
14,385,0
15,417,0
16,398,0
17,390,0
18,363,0
19,357,0
20,279,2
21,165,2
22,130,2
23,86,2
0,29,1
1,14,1
2,8,1
3,5,1
4,8,1
5,31,1
6,112,1
7,299,4
8,438,0
9,188,4
10,95,4
11,111,4
12,153,4
13,180,4
14,145,4
15,165,4
16,267,0
17,579,3
18,556,3
19,407,0
20,336,0
21,189,2
22,173,2
23,60,2
0,20,1
1,4,1
2,5,1
3,2,1
4,5,1
5,32,1
6,126,1
7,334,4
8,477,0
9,217,4
10,123,4
11,151,4
12,183,4
13,196,4
14,146,4
15,183,4
16,308,0
17,539,3
18,551,3
19,424,0
20,346,0
21,218,2
22,153,2
23,90,2
0,41,1
1,23,1
2,7,1
3,3,1
4,6,1
5,21,1
6,116,1
7,353,0
8,481,0
9,202,4
10,90,4
11,134,4
12,149,4
13,136,4
14,155,4
15,128,4
16,233,0
17,506,3
18,459,0
19,384,0
20,280,2
21,202,2
22,176,2
23,116,2
0,47,1
1,16,1
2,6,1
3,2,1
4,6,1
5,20,1
6,118,1
7,314,4
8,432,0
9,168,4
10,94,4
11,118,4
12,140,4
13,136,4
14,118,4
15,104,4
16,200,4
17,409,0
18,466,0
19,326,0
20,254,2
21,171,2
22,153,2
23,97,2
0,69,1
1,23,1
2,13,1
3,6,1
4,4,1
5,28,1
6,104,1
7,267,4
8,452,0
9,213,4
10,111,4
11,153,4
12,207,4
13,189,4
14,165,4
15,212,4
16,285,0
17,517,3
18,463,0
19,306,0
20,250,2
21,218,2
22,185,2
23,146,2
0,117,1
1,77,1
2,60,1
3,28,1
4,13,1
5,16,1
6,40,1
7,68,1
8,143,4
9,230,4
10,264,4
11,325,0
12,347,0
13,387,0
14,380,0
15,374,0
16,394,0
17,337,0
18,286,0
19,264,2
20,275,2
21,220,2
22,190,2
23,131,2
0,119,1
1,93,1
2,66,1
3,28,1
4,14,1
5,10,1
6,14,1
7,34,1
8,92,4
9,182,4
10,311,0
11,367,0
12,420,0
13,373,0
14,315,0
15,360,0
16,350,0
17,252,0
18,256,2
19,223,2
20,206,2
21,140,2
22,128,2
23,107,2
0,28,1
1,16,1
2,10,1
3,7,1
4,4,1
5,29,1
6,105,1
7,328,4
8,476,0
9,224,4
10,118,4
11,159,4
12,196,4
13,227,4
14,200,4
15,185,4
16,326,0
17,601,3
18,586,3
19,423,0
20,331,0
21,218,2
22,134,2
23,89,2
0,31,1
1,13,1
2,10,1
3,2,1
4,3,1
5,26,1
6,113,1
7,365,0
8,486,0
9,193,4
10,130,4
11,143,4
12,169,4
13,209,4
14,159,4
15,178,4
16,330,0
17,569,3
18,538,3
19,386,0
20,297,0
21,243,2
22,188,2
23,110,2
0,52,1
1,14,1
2,9,1
3,1,1
4,4,1
5,21,1
6,121,1
7,370,0
8,498,0
9,207,4
10,135,4
11,164,4
12,211,4
13,189,4
14,178,4
15,164,4
16,312,0
17,638,3
18,607,3
19,416,0
20,330,0
21,257,2
22,175,2
23,107,2
0,47,1
1,17,1
2,5,1
3,4,1
4,6,1
5,25,1
6,112,1
7,188,4
8,388,0
9,261,4
10,121,4
11,150,4
12,206,4
13,151,4
14,153,4
15,159,4
16,294,0
17,272,0
18,325,0
19,327,0
20,201,2
21,188,2
22,151,2
23,16,2
0,24,1
1,23,1
2,13,1
3,6,1
4,6,1
5,13,1
6,97,1
7,250,4
8,454,0
9,224,4
10,170,4
11,181,4
12,243,4
13,204,4
14,215,4
15,243,0
16,355,0
17,552,3
18,450,0
19,328,0
20,232,2
21,208,2
22,175,2
23,178,2
0,104,1
1,95,1
2,53,1
3,20,1
4,5,1
5,7,1
6,27,1
7,57,1
8,131,4
9,218,4
10,244,4
11,404,0
12,420,0
13,327,0
14,334,0
15,367,0
16,468,0
17,449,0
18,381,0
19,326,0
20,188,2
21,183,2
22,161,2
23,150,2
0,89,1
1,76,1
2,72,1
3,30,1
4,17,1
5,19,1
6,33,1
7,71,1
8,84,4
9,169,4
10,244,4
11,377,0
12,396,0
13,363,0
14,317,0
15,362,0
16,378,0
17,397,0
18,296,0
19,311,0
20,232,2
21,167,2
22,152,2
23,92,2
0,26,1
1,12,1
2,2,1
3,1,1
4,3,1
5,3,1
6,26,1
7,46,1
8,221,4
9,219,4
10,91,4
11,94,4
12,162,4
13,179,4
14,175,4
15,205,4
16,299,0
17,565,3
18,538,3
19,431,0
20,316,0
21,206,2
22,130,2
23,60,2
0,33,1
1,14,1
2,6,1
3,2,1
4,9,1
5,25,1
6,115,1
7,309,4
8,401,0
9,275,4
10,161,4
11,171,4
12,189,4
13,207,4
14,152,4
15,170,4
16,335,0
17,572,3
18,536,3
19,425,0
20,326,0
21,229,2
22,109,2
23,64,2
0,33,1
1,21,1
2,7,1
3,7,1
4,11,1
5,23,1
6,122,1
7,311,4
8,423,0
9,219,4
10,135,4
11,145,4
12,188,4
13,147,4
14,145,4
15,146,4
16,258,0
17,529,3
18,513,3
19,342,0
20,282,2
21,247,2
22,148,2
23,105,2
0,49,1
1,31,1
2,4,1
3,5,1
4,7,1
5,24,1
6,100,1
7,327,4
8,432,0
9,227,4
10,127,4
11,136,4
12,160,4
13,186,4
14,149,4
15,189,4
16,275,0
17,569,3
18,540,3
19,400,0
20,352,0
21,234,2
22,162,2
23,105,2
0,63,1
1,28,1
2,14,1
3,5,1
4,9,1
5,20,1
6,91,1
7,268,4
8,466,0
9,231,4
10,145,4
11,203,4
12,201,4
13,221,4
14,229,4
15,216,4
16,327,0
17,557,3
18,452,0
19,385,0
20,288,2
21,233,2
22,167,2
23,172,2
0,116,1
1,95,1
2,59,1
3,39,1
4,11,1
5,14,1
6,29,1
7,42,1
8,112,4
9,186,4
10,302,0
11,331,0
12,392,0
13,371,0
14,383,0
15,392,0
16,410,0
17,399,0
18,307,0
19,375,0
20,269,2
21,202,2
22,187,2
23,179,2
0,115,1
1,90,1
2,87,1
3,34,1
4,11,1
5,12,1
6,20,1
7,51,1
8,107,4
9,206,4
10,332,0
11,346,0
12,443,0
13,442,0
14,443,0
15,403,0
16,455,0
17,421,0
18,382,0
19,317,0
20,213,2
21,183,2
22,114,2
23,78,2
0,32,1
1,15,1
2,6,1
3,2,1
4,9,1
5,22,1
6,94,1
7,261,4
8,447,0
9,187,4
10,150,4
11,150,4
12,170,4
13,164,4
14,158,4
15,202,4
16,275,0
17,604,3
18,591,3
19,396,0
20,305,0
21,242,2
22,145,2
23,81,2
0,30,1
1,13,1
2,11,1
3,2,1
4,8,1
5,21,1
6,124,1
7,347,0
8,456,0
9,246,4
10,157,4
11,167,4
12,202,4
13,189,4
14,160,4
15,166,4
16,261,0
17,579,3
18,504,3
19,299,0
20,296,0
21,195,2
22,134,2
23,81,2
0,36,1
1,28,1
2,16,1
3,5,1
4,5,1
5,22,1
6,116,1
7,336,0
8,540,3
9,221,4
10,126,4
11,170,4
12,243,4
13,231,4
14,188,4
15,189,4
16,328,0
17,570,3
18,588,3
19,401,0
20,333,0
21,221,2
22,183,2
23,129,2
0,54,1
1,32,1
2,8,1
3,9,1
4,6,1
5,25,1
6,123,1
7,320,4
8,555,3
9,260,4
10,132,4
11,169,4
12,233,4
13,232,4
14,163,4
15,240,4
16,323,0
17,594,3
18,586,3
19,455,0
20,340,0
21,323,0
22,207,2
23,126,2
0,68,1
1,31,1
2,13,1
3,11,1
4,6,1
5,30,1
6,108,1
7,243,4
8,492,0
9,260,4
10,170,4
11,214,4
12,263,4
13,292,0
14,303,0
15,381,0
16,427,0
17,461,0
18,422,0
19,318,0
20,269,2
21,218,2
22,222,2
23,140,2
0,115,1
1,78,1
2,52,1
3,26,1
4,11,1
5,14,1
6,32,1
7,45,1
8,132,4
9,179,4
10,271,4
11,357,0
12,374,0
13,404,0
14,392,0
15,331,0
16,398,0
17,349,0
18,383,0
19,305,0
20,284,2
21,232,2
22,201,2
23,154,2
0,144,1
1,78,1
2,69,1
3,33,1
4,5,1
5,1,1
6,3,1
7,25,1
8,92,4
9,181,4
10,264,4
11,390,0
12,404,0
13,421,0
14,375,0
15,376,0
16,414,0
17,358,0
18,181,2
19,183,2
20,176,2
21,167,2
22,162,2
23,147,2
0,140,1
1,119,1
2,63,1
3,26,1
4,12,1
5,4,1
6,16,1
7,36,1
8,86,4
9,238,4
10,280,4
11,349,0
12,447,0
13,423,0
14,408,0
15,408,0
16,452,0
17,436,0
18,418,0
19,375,0
20,386,0
21,457,0
22,326,2
23,138,2
0,55,1
1,39,1
2,13,1
3,8,1
4,5,1
5,20,1
6,94,1
7,270,4
8,432,0
9,227,4
10,139,4
11,172,4
12,201,4
13,203,4
14,178,4
15,162,4
16,281,0
17,545,3
18,496,0
19,368,0
20,284,2
21,245,2
22,155,2
23,73,2
0,37,1
1,15,1
2,5,1
3,6,1
4,6,1
5,35,1
6,121,1
7,312,4
8,428,0
9,189,4
10,43,4
11,127,4
12,152,4
13,140,4
14,163,4
15,185,4
16,275,0
17,596,3
18,563,3
19,394,0
20,312,0
21,241,2
22,186,2
23,98,2
0,35,1
1,16,1
2,8,1
3,4,1
4,4,1
5,32,1
6,118,1
7,292,4
8,443,0
9,179,4
10,101,4
11,142,4
12,171,4
13,155,4
14,160,4
15,166,4
16,265,0
17,569,3
18,562,3
19,365,0
20,285,2
21,209,2
22,182,2
23,129,2
0,47,1
1,34,1
2,22,1
3,6,1
4,11,1
5,27,1
6,102,1
7,332,4
8,457,0
9,241,4
10,138,4
11,165,4
12,213,4
13,229,4
14,216,4
15,141,4
16,132,2
17,167,2
18,316,0
19,270,2
20,250,2
21,204,2
22,169,2
23,151,2
0,121,1
1,53,1
2,55,1
3,30,1
4,6,1
5,15,1
6,38,1
7,71,1
8,182,4
9,247,4
10,264,4
11,290,0
12,366,0
13,416,0
14,373,0
15,402,0
16,416,0
17,401,0
18,378,0
19,306,0
20,314,0
21,238,2
22,214,2
23,140,2
0,154,1
1,113,1
2,96,1
3,25,1
4,5,1
5,17,1
6,25,1
7,65,1
8,92,4
9,169,4
10,268,4
11,287,4
12,377,0
13,367,0
14,349,0
15,361,0
16,372,0
17,363,0
18,363,0
19,303,0
20,268,2
21,227,2
22,143,2
23,72,2
0,35,1
1,10,1
2,12,1
3,10,1
4,4,1
5,26,1
6,121,1
7,317,4
8,420,0
9,208,4
10,117,4
11,128,4
12,148,4
13,141,4
14,134,4
15,146,4
16,239,0
17,514,3
18,472,0
19,373,0
20,236,2
21,130,2
22,90,2
23,55,2
0,22,1
1,14,1
2,9,1
3,8,1
4,6,1
5,25,1
6,115,1
7,330,4
8,417,0
9,176,4
10,123,4
11,125,4
12,163,4
13,136,4
14,124,4
15,148,4
16,202,4
17,428,0
18,511,3
19,337,0
20,308,0
21,258,2
22,194,2
23,79,2
0,46,1
1,12,1
2,5,1
3,4,1
4,5,1
5,26,1
6,121,1
7,313,4
8,449,0
9,186,4
10,113,4
11,165,4
12,174,4
13,158,4
14,116,4
15,46,4
16,141,2
17,488,0
18,463,0
19,419,0
20,342,0
21,250,2
22,184,2
23,116,2
0,46,1
1,25,1
2,10,1
3,6,1
4,6,1
5,28,1
6,130,1
7,334,4
8,486,0
9,224,4
10,127,4
11,148,4
12,223,4
13,177,4
14,178,4
15,180,4
16,274,0
17,595,3
18,578,3
19,400,0
20,348,0
21,261,2
22,176,2
23,124,2
0,80,1
1,20,1
2,38,1
3,7,1
4,10,1
5,23,1
6,120,1
7,274,4
8,564,3
9,207,4
10,166,4
11,210,4
12,238,4
13,247,4
14,265,0
15,237,4
16,361,0
17,587,3
18,496,0
19,394,0
20,343,0
21,261,2
22,223,2
23,167,2
0,110,1
1,75,1
2,58,1
3,26,1
4,16,1
5,10,1
6,37,1
7,52,1
8,127,4
9,222,4
10,322,0
11,396,0
12,463,0
13,497,0
14,433,0
15,428,0
16,425,0
17,475,0
18,428,0
19,406,0
20,296,0
21,252,2
22,201,2
23,168,2
0,125,1
1,102,1
2,94,1
3,47,1
4,10,1
5,12,1
6,21,1
7,50,1
8,118,4
9,184,4
10,304,0
11,391,0
12,420,0
13,472,0
14,430,0
15,324,0
16,317,0
17,369,0
18,390,0
19,379,0
20,262,2
21,207,2
22,181,2
23,93,2
0,51,1
1,25,1
